date_key,full_date,year,quarter,month,month_name,year_month,week_of_year,day_of_month,day_of_week,day_name,is_weekend
20160101,2016-01-01,2016,1,1,January,2016-Jan,0,1,5,Friday,false
20160102,2016-01-02,2016,1,1,January,2016-Jan,0,2,6,Saturday,true
20160103,2016-01-03,2016,1,1,January,2016-Jan,1,3,7,Sunday,true
20160104,2016-01-04,2016,1,1,January,2016-Jan,1,4,1,Monday,false
20160105,2016-01-05,2016,1,1,January,2016-Jan,1,5,2,Tuesday,false
20160106,2016-01-06,2016,1,1,January,2016-Jan,1,6,3,Wednesday,false
20160107,2016-01-07,2016,1,1,January,2016-Jan,1,7,4,Thursday,false
20160108,2016-01-08,2016,1,1,January,2016-Jan,1,8,5,Friday,false
20160109,2016-01-09,2016,1,1,January,2016-Jan,1,9,6,Saturday,true
20160110,2016-01-10,2016,1,1,January,2016-Jan,2,10,7,Sunday,true
20160111,2016-01-11,2016,1,1,January,2016-Jan,2,11,1,Monday,false
20160112,2016-01-12,2016,1,1,January,2016-Jan,2,12,2,Tuesday,false
20160113,2016-01-13,2016,1,1,January,2016-Jan,2,13,3,Wednesday,false
20160114,2016-01-14,2016,1,1,January,2016-Jan,2,14,4,Thursday,false
20160115,2016-01-15,2016,1,1,January,2016-Jan,2,15,5,Friday,false
20160116,2016-01-16,2016,1,1,January,2016-Jan,2,16,6,Saturday,true
20160117,2016-01-17,2016,1,1,January,2016-Jan,3,17,7,Sunday,true
20160118,2016-01-18,2016,1,1,January,2016-Jan,3,18,1,Monday,false
20160119,2016-01-19,2016,1,1,January,2016-Jan,3,19,2,Tuesday,false
20160120,2016-01-20,2016,1,1,January,2016-Jan,3,20,3,Wednesday,false
20160121,2016-01-21,2016,1,1,January,2016-Jan,3,21,4,Thursday,false
20160122,2016-01-22,2016,1,1,January,2016-Jan,3,22,5,Friday,false
20160123,2016-01-23,2016,1,1,January,2016-Jan,3,23,6,Saturday,true
20160124,2016-01-24,2016,1,1,January,2016-Jan,4,24,7,Sunday,true
20160125,2016-01-25,2016,1,1,January,2016-Jan,4,25,1,Monday,false
20160126,2016-01-26,2016,1,1,January,2016-Jan,4,26,2,Tuesday,false
20160127,2016-01-27,2016,1,1,January,2016-Jan,4,27,3,Wednesday,false
20160128,2016-01-28,2016,1,1,January,2016-Jan,4,28,4,Thursday,false
20160129,2016-01-29,2016,1,1,January,2016-Jan,4,29,5,Friday,false
20160130,2016-01-30,2016,1,1,January,2016-Jan,4,30,6,Saturday,true
20160131,2016-01-31,2016,1,1,January,2016-Jan,5,31,7,Sunday,true
20160201,2016-02-01,2016,1,2,February,2016-Feb,5,1,1,Monday,false
20160202,2016-02-02,2016,1,2,February,2016-Feb,5,2,2,Tuesday,false
20160203,2016-02-03,2016,1,2,February,2016-Feb,5,3,3,Wednesday,false
20160204,2016-02-04,2016,1,2,February,2016-Feb,5,4,4,Thursday,false
20160205,2016-02-05,2016,1,2,February,2016-Feb,5,5,5,Friday,false
20160206,2016-02-06,2016,1,2,February,2016-Feb,5,6,6,Saturday,true
20160207,2016-02-07,2016,1,2,February,2016-Feb,6,7,7,Sunday,true
20160208,2016-02-08,2016,1,2,February,2016-Feb,6,8,1,Monday,false
20160209,2016-02-09,2016,1,2,February,2016-Feb,6,9,2,Tuesday,false
20160210,2016-02-10,2016,1,2,February,2016-Feb,6,10,3,Wednesday,false
20160211,2016-02-11,2016,1,2,February,2016-Feb,6,11,4,Thursday,false
20160212,2016-02-12,2016,1,2,February,2016-Feb,6,12,5,Friday,false
20160213,2016-02-13,2016,1,2,February,2016-Feb,6,13,6,Saturday,true
20160214,2016-02-14,2016,1,2,February,2016-Feb,7,14,7,Sunday,true
20160215,2016-02-15,2016,1,2,February,2016-Feb,7,15,1,Monday,false
20160216,2016-02-16,2016,1,2,February,2016-Feb,7,16,2,Tuesday,false
20160217,2016-02-17,2016,1,2,February,2016-Feb,7,17,3,Wednesday,false
20160218,2016-02-18,2016,1,2,February,2016-Feb,7,18,4,Thursday,false
20160219,2016-02-19,2016,1,2,February,2016-Feb,7,19,5,Friday,false
20160220,2016-02-20,2016,1,2,February,2016-Feb,7,20,6,Saturday,true
20160221,2016-02-21,2016,1,2,February,2016-Feb,8,21,7,Sunday,true
20160222,2016-02-22,2016,1,2,February,2016-Feb,8,22,1,Monday,false
20160223,2016-02-23,2016,1,2,February,2016-Feb,8,23,2,Tuesday,false
20160224,2016-02-24,2016,1,2,February,2016-Feb,8,24,3,Wednesday,false
20160225,2016-02-25,2016,1,2,February,2016-Feb,8,25,4,Thursday,false
20160226,2016-02-26,2016,1,2,February,2016-Feb,8,26,5,Friday,false
20160227,2016-02-27,2016,1,2,February,2016-Feb,8,27,6,Saturday,true
20160228,2016-02-28,2016,1,2,February,2016-Feb,9,28,7,Sunday,true
20160229,2016-02-29,2016,1,2,February,2016-Feb,9,29,1,Monday,false
20160301,2016-03-01,2016,1,3,March,2016-Mar,9,1,2,Tuesday,false
20160302,2016-03-02,2016,1,3,March,2016-Mar,9,2,3,Wednesday,false
20160303,2016-03-03,2016,1,3,March,2016-Mar,9,3,4,Thursday,false
20160304,2016-03-04,2016,1,3,March,2016-Mar,9,4,5,Friday,false
20160305,2016-03-05,2016,1,3,March,2016-Mar,9,5,6,Saturday,true
20160306,2016-03-06,2016,1,3,March,2016-Mar,10,6,7,Sunday,true
20160307,2016-03-07,2016,1,3,March,2016-Mar,10,7,1,Monday,false
20160308,2016-03-08,2016,1,3,March,2016-Mar,10,8,2,Tuesday,false
20160309,2016-03-09,2016,1,3,March,2016-Mar,10,9,3,Wednesday,false
20160310,2016-03-10,2016,1,3,March,2016-Mar,10,10,4,Thursday,false
20160311,2016-03-11,2016,1,3,March,2016-Mar,10,11,5,Friday,false
20160312,2016-03-12,2016,1,3,March,2016-Mar,10,12,6,Saturday,true
20160313,2016-03-13,2016,1,3,March,2016-Mar,11,13,7,Sunday,true
20160314,2016-03-14,2016,1,3,March,2016-Mar,11,14,1,Monday,false
20160315,2016-03-15,2016,1,3,March,2016-Mar,11,15,2,Tuesday,false
20160316,2016-03-16,2016,1,3,March,2016-Mar,11,16,3,Wednesday,false
20160317,2016-03-17,2016,1,3,March,2016-Mar,11,17,4,Thursday,false
20160318,2016-03-18,2016,1,3,March,2016-Mar,11,18,5,Friday,false
20160319,2016-03-19,2016,1,3,March,2016-Mar,11,19,6,Saturday,true
20160320,2016-03-20,2016,1,3,March,2016-Mar,12,20,7,Sunday,true
20160321,2016-03-21,2016,1,3,March,2016-Mar,12,21,1,Monday,false
20160322,2016-03-22,2016,1,3,March,2016-Mar,12,22,2,Tuesday,false
20160323,2016-03-23,2016,1,3,March,2016-Mar,12,23,3,Wednesday,false
20160324,2016-03-24,2016,1,3,March,2016-Mar,12,24,4,Thursday,false
20160325,2016-03-25,2016,1,3,March,2016-Mar,12,25,5,Friday,false
20160326,2016-03-26,2016,1,3,March,2016-Mar,12,26,6,Saturday,true
20160327,2016-03-27,2016,1,3,March,2016-Mar,13,27,7,Sunday,true
20160328,2016-03-28,2016,1,3,March,2016-Mar,13,28,1,Monday,false
20160329,2016-03-29,2016,1,3,March,2016-Mar,13,29,2,Tuesday,false
20160330,2016-03-30,2016,1,3,March,2016-Mar,13,30,3,Wednesday,false
20160331,2016-03-31,2016,1,3,March,2016-Mar,13,31,4,Thursday,false
20160401,2016-04-01,2016,2,4,April,2016-Apr,13,1,5,Friday,false
20160402,2016-04-02,2016,2,4,April,2016-Apr,13,2,6,Saturday,true
20160403,2016-04-03,2016,2,4,April,2016-Apr,14,3,7,Sunday,true
20160404,2016-04-04,2016,2,4,April,2016-Apr,14,4,1,Monday,false
20160405,2016-04-05,2016,2,4,April,2016-Apr,14,5,2,Tuesday,false
20160406,2016-04-06,2016,2,4,April,2016-Apr,14,6,3,Wednesday,false
20160407,2016-04-07,2016,2,4,April,2016-Apr,14,7,4,Thursday,false
20160408,2016-04-08,2016,2,4,April,2016-Apr,14,8,5,Friday,false
20160409,2016-04-09,2016,2,4,April,2016-Apr,14,9,6,Saturday,true
